"","disp_est","disp_lower","disp_upper","rp_value","attr_PR_est","attr_PR_lower","attr_PR_upper","attr_DI_est","attr_DI_lower","attr_DI_upper","proj_PR_est","proj_PR_lower","proj_PR_upper","proj_DI_est","proj_DI_lower","proj_DI_upper"
"AFR-44_CNRM-CM5_r1_RCA4",0.0647885490622441,0.0580584632948569,0.0732765208164654,172.101395976244,0.538017623878492,0.396444376205173,0.832344987210716,20.0046412067338,5.71046272428766,29.942796302322,0.686608063954072,0.532110699090189,0.809056014940206,8.14790994751475,4.47112437224505,13.1889777637821
"AFR-44_CSIRO-Mk3-6-0_r1_RCA4",0.0889120348897222,0.0555953154505149,0.104636874417142,58.5471859846059,0.443617527343944,0.164604041538368,1.03751549792227,34.2319303531904,-1.05142557665855,63.8980502104863,0.789492474063806,0.573105680386866,0.912670125218182,7.02119877141887,2.40406482750736,13.0984415084455
"AFR-44_EC-EARTH_r1_RACMO22T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r1_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r12_CCLM4-8-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r12_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r12_REMO2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r3_HIRHAM5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_EC-EARTH_r3_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_GFDL-ESM2M_r1_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_HadGEM2-ES_r1_CCLM4-8-17",0.095196796165011,0.0638576541213512,0.103829272415976,59.8437815227088,1.29710894072494,0.378520421655968,1.45201713251929,-8.71282039854098,-11.2160665015723,29.8014191572431,1.03470740414209,1.01366969338052,1.19000318105511,-1.17583996337793,-6.68740570607207,-0.491481832357713
"AFR-44_HadGEM2-ES_r1_RACMO22T",0.0391195383774135,0.0271564199007158,0.0394154746114574,198.056503235647,0.724833549289173,0.30494300514589,0.897420986438021,5.71551561239274,1.89985989528609,14.4854484617612,1.04569272357145,0.951926459145502,1.09068295980344,-1.00762472695322,-1.75476786139944,0.975614184993581
"AFR-44_HadGEM2-ES_r1_RCA4",0.0670157621398033,0.0492479733202985,0.0649355799564636,117.51803701329,0.929926421470863,0.741607305015835,1.32691312095071,2.03781762102086,-6.93631966420323,6.86512831424882,0.875808207850662,0.802501176799591,1.03772576432929,3.19316334741273,-0.985883044166526,4.98438593050806
"AFR-44_HadGEM2-ES_r1_RegCM4-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_HadGEM2-ES_r1_REMO2009",0.108149670748997,0.08965466333337,0.115032049018299,70.4950850840949,0.843427880516719,0.501778056977239,1.18046268962382,6.41760003845706,-5.30161928250755,25.2932280987122,0.959461521733578,0.821787244332214,1.01167418128167,1.41262273044077,-0.408403886845701,5.44421417431736
"AFR-44_IPSL-CM5A-LR_r1_REMO2009",0.0790950933892868,0.072758757445985,0.0880197730093519,110.427474865064,0.786670470717992,0.461378960896847,1.34624474234778,7.81702654289736,-9.08021345662592,26.214167166293,0.715275062406052,0.680785423862339,0.801548142318125,7.75743770695935,5.09594715534997,9.68104635089621
"AFR-44_IPSL-CM5A-MR_r1_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_MIROC5_r1_RCA4",0.0617298166222018,0.05584093504689,0.0659612983478597,87.8778625841916,0.465062194301526,0.451556963079435,1.1283497070045,23.1188353967207,-2.31159942380143,22.2482029784491,0.60168723164141,0.475648366386917,0.808587927390165,11.9767608045403,5.33784306904097,15.1633233034565
"AFR-44_MIROC5_r1_REMO2009",0.0856734203087603,0.0657988989387053,0.0922586550976384,65.3289749309184,0.824769862462885,0.289823098454877,6.67629147551706,5.79705876807502,-28.3459956245947,33.3102315287831,0.945494743628729,0.634146278304997,1.17094736803493,1.75225567903699,-4.95805235104768,10.6185382454189
"AFR-44_MPI-ESM-LR_r1_CCLM4-8-17",0.105290963600959,0.0849068607782274,0.103888963315261,108.989197281758,0.429217200845913,0.175279374543244,0.76644861697314,48.0412135467948,16.0917660333956,120.336813660165,0.475246458237814,0.110663869717758,1.01593570798533,23.3798646811887,-5.08723176866454,43.3916893894598
"AFR-44_MPI-ESM-LR_r1_RCA4",0.0599490493955111,0.0480854479429936,0.0593228145834745,190.210967171904,0.407286469489083,0.128968816917512,1.00644751640836,31.5371011812209,0.0864290905074867,64.2899123008809,0.431543907143993,0.112142564579448,0.645220909828023,16.9255203916237,10.0857172289749,35.1087478631854
"AFR-44_MPI-ESM-LR_r1_REMO2009",0.0794694799627986,0.0665189499519908,0.0822483383556893,105.369413775588,0.558680128805182,0.225694133505255,0.938440577790817,24.0274796901831,2.63109770866952,65.868540207715,0.627625472201805,0.365785089808651,0.978881161163023,13.2949892588806,-0.771910977309026,21.8369032503619
"AFR-44_MPI-ESM-LR_r2_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_MPI-ESM-LR_r3_RCA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFR-44_MPI-ESM-MR_r1_RegCM4-3",-0.0571678798429577,-0.0564174730239211,-0.0422818852105346,0.000947957581787247,0.694053357431742,0.387379682062667,1.09882538848452,13.8994064199609,-4.71500296519529,35.5681366232868,0.753861954365516,0.0523303561965993,1.02810209878518,8.41224348692949,-1.68588654260278,35.1704213128668
"AFR-44_NorESM1-M_r1_RCA4",0.0526545630659554,0.0406970211807109,0.050883051867543,223.814763829539,0.35578082981172,0.132873190814139,0.639551991513749,31.2209523135175,13.5831193879055,52.4562888301796,0.347869337940433,0.0820360516988428,0.636401903807577,16.862137450811,8.99378787281049,28.3294661201629
