time,CCCma-CanESM2 r1i1p1 CCCma-CanRCM4,CNRM-CERFACS-CNRM-CM5 r1i1p1 CLMcom-CCLM4-8-17,ICHEC-EC-EARTH r12i1p1 CLMcom-CCLM4-8-17,ICHEC-EC-EARTH r12i1p1 KNMI-RACMO22T,ICHEC-EC-EARTH r12i1p1 MPI-CSC-REMO2009,ICHEC-EC-EARTH r1i1p1 KNMI-RACMO22T,ICHEC-EC-EARTH r3i1p1 DMI-HIRHAM5,IPSL-IPSL-CM5A-LR r1i1p1 GERICS-REMO2009,MIROC-MIROC5 r1i1p1 GERICS-REMO2009,MOHC-HadGEM2-ES r1i1p1 CLMcom-CCLM4-8-17,MOHC-HadGEM2-ES r1i1p1 GERICS-REMO2009,MOHC-HadGEM2-ES r1i1p1 ICTP-RegCM4-3,MOHC-HadGEM2-ES r1i1p1 KNMI-RACMO22T,MPI-M-MPI-ESM-LR r1i1p1 CLMcom-CCLM4-8-17,MPI-M-MPI-ESM-LR r1i1p1 MPI-CSC-REMO2009,MPI-M-MPI-ESM-MR r1i1p1 ICTP-RegCM4-3,NOAA-GFDL-GFDL-ESM2G r1i1p1 GERICS-REMO2009
1961-06-01,120.36119079589844,118.58572387695312,143.1234893798828,117.48184204101562,37.877952575683594,33.767215728759766,44.17007827758789,18.887317657470703,25.56331443786621,56.934932708740234,18.45389747619629,,53.070919036865234,53.51926040649414,11.526421546936035,,13.877923011779785
1962-06-01,99.1911392211914,103.74250030517578,83.21591186523438,18.881446838378906,21.18027687072754,137.96571350097656,12.210962295532227,27.52313804626465,9.10785961151123,96.22509765625,12.365095138549805,,26.445344924926758,78.14692687988281,30.463388442993164,,16.64723777770996
1963-06-01,121.61958312988281,135.3203582763672,35.31576919555664,10.887166976928711,3.2697556018829346,17.143583297729492,43.566062927246094,9.814676284790039,5.01859188079834,157.91705322265625,56.20815658569336,,265.49346923828125,97.56729125976562,24.93268585205078,,14.884037971496582
1964-06-01,91.24394226074219,180.1879425048828,60.18606185913086,50.6884880065918,18.33831787109375,9.663982391357422,47.3278694152832,1.639228105545044,6.864477157592773,126.05713653564453,19.00889015197754,,52.24640655517578,30.365198135375977,9.258539199829102,,11.409565925598145
1965-06-01,68.05591583251953,100.77467346191406,56.318885803222656,113.4072265625,17.753190994262695,41.92071533203125,31.21944236755371,0.7510031461715698,24.110170364379883,211.10040283203125,64.51006317138672,,226.0513153076172,150.97955322265625,27.23857307434082,,26.618867874145508
1966-06-01,107.41417694091797,129.92774963378906,205.29788208007812,103.1503677368164,24.70063591003418,12.235862731933594,60.99498748779297,8.874051094055176,31.433469772338867,112.11170959472656,18.88231086730957,,63.17176055908203,111.40663146972656,22.362255096435547,,1.2519383430480957
1967-06-01,98.1223373413086,180.4102783203125,184.3674774169922,30.5189208984375,4.324429988861084,26.733488082885742,21.610782623291016,4.547863483428955,7.761237621307373,85.85920715332031,5.877748012542725,,41.562416076660156,93.72627258300781,19.76323127746582,,5.43487024307251
1968-06-01,103.41556549072266,187.81842041015625,141.99691772460938,44.61083221435547,45.77477264404297,15.421217918395996,47.071006774902344,14.638750076293945,3.3551480770111084,84.60808563232422,34.40801239013672,,171.8712921142578,45.83439636230469,15.535465240478516,,17.666791915893555
1969-06-01,129.8347625732422,140.2257537841797,70.86766052246094,52.63559341430664,53.666873931884766,113.40074920654297,18.508760452270508,3.1291823387145996,19.524654388427734,109.8490982055664,7.833733558654785,,65.2448959350586,119.5780029296875,75.63224029541016,,5.020845890045166
1970-06-01,129.18734741210938,131.9813995361328,164.53994750976562,176.1493682861328,28.963821411132812,79.86111450195312,28.17128562927246,11.660979270935059,7.860041618347168,96.58597564697266,18.19279670715332,0.0,75.59153747558594,37.73080825805664,6.4282989501953125,0.000874723365996033,10.020474433898926
1971-06-01,87.81509399414062,139.22903442382812,131.7598114013672,89.81108856201172,40.90642166137695,41.16100311279297,76.37415313720703,9.946818351745605,7.204293727874756,68.82833099365234,16.005231857299805,0.0,9.973563194274902,54.47146224975586,16.944168090820312,0.00045574086834676564,19.015804290771484
1972-06-01,73.1663818359375,195.58309936523438,139.4482879638672,58.95133972167969,15.061022758483887,102.42375183105469,18.159528732299805,24.07299041748047,27.077028274536133,66.73079681396484,13.307082176208496,0.0,57.61244583129883,74.14263153076172,22.012659072875977,0.000463843229226768,15.211894035339355
1973-06-01,122.91793060302734,137.09373474121094,76.63971710205078,27.862693786621094,16.235143661499023,25.06545066833496,23.442087173461914,25.685266494750977,19.57900619506836,44.802284240722656,10.267903327941895,0.0,93.49809265136719,95.5398941040039,9.271698951721191,0.0005274714785628021,9.464961051940918
1974-06-01,88.2800521850586,87.75788116455078,106.9499282836914,106.42388916015625,29.734460830688477,41.394283294677734,18.033401489257812,11.416898727416992,17.804563522338867,110.71063995361328,20.94795799255371,0.0,36.03622817993164,100.4584732055664,18.731159210205078,0.0001721311709843576,20.324796676635742
1975-06-01,80.97307586669922,110.14911651611328,83.70670318603516,26.98200225830078,9.79405403137207,39.2130241394043,21.131301879882812,5.213189125061035,19.6242733001709,95.91092681884766,32.231956481933594,0.0003354456108644876,98.97567749023438,78.4874038696289,12.297178268432617,0.0002635501732584089,14.319071769714355
1976-06-01,96.16437530517578,156.61428833007812,138.48719787597656,161.55386352539062,31.976058959960938,162.93238830566406,61.37318420410156,15.11469841003418,17.94065284729004,67.01564025878906,16.462261199951172,0.0007053574145516572,53.73426818847656,52.61083984375,17.621400833129883,8.985240856418386e-05,10.975110054016113
1977-06-01,55.347938537597656,207.67648315429688,50.02633285522461,70.50897216796875,12.70191764831543,53.39960479736328,14.994978904724121,2.2696313858032227,4.7238688468933105,88.1151351928711,31.896068572998047,0.00021306748947595212,38.08702087402344,76.47001647949219,22.452550888061523,0.00027893370133824646,13.310850143432617
1978-06-01,80.66346740722656,170.1405792236328,68.82575225830078,15.338815689086914,9.137409210205078,39.8478889465332,24.25125503540039,12.189046859741211,22.464290618896484,41.11582565307617,17.18086814880371,0.00011603308652535075,38.9494514465332,38.17510223388672,7.933604717254639,0.0002840072847902775,18.044076919555664
1979-06-01,104.96666717529297,103.0496826171875,80.86436462402344,89.95120239257812,21.39900779724121,52.271480560302734,20.154584884643555,15.396707534790039,34.603858947753906,161.5042724609375,39.64846420288086,0.0003146710850712273,71.63917541503906,104.82002258300781,13.68736457824707,0.00028961728094145656,21.646434783935547
1980-06-01,77.44111633300781,150.16099548339844,31.211471557617188,8.462544441223145,17.833097457885742,12.3914213180542,52.395877838134766,2.6992030143737793,21.707738876342773,171.85975646972656,23.122760772705078,0.000339946959201219,109.38897705078125,79.0498046875,16.464998245239258,0.0005428732838481665,22.92891502380371
1981-06-01,98.99126434326172,126.29449462890625,103.80670166015625,25.307151794433594,41.74182891845703,87.24507141113281,14.601612091064453,3.876559019088745,29.346773147583008,119.2822265625,29.61134910583496,0.0002591549713358388,158.55023193359375,90.92520904541016,19.296066284179688,0.00033313152380287647,14.340574264526367
1982-06-01,109.99395751953125,55.79418182373047,63.36138153076172,27.32311248779297,20.481081008911133,97.59656524658203,108.4651107788086,6.043554782867432,7.810770034790039,73.95179748535156,11.912262916564941,0.0002402121490320682,8.39676570892334,79.16804504394531,31.9176082611084,0.00024042846052907407,10.53672981262207
1983-06-01,85.14474487304688,66.62429809570312,149.19174194335938,34.33409118652344,28.497661590576172,108.28443145751953,69.80184936523438,19.212112426757812,2.9292755126953125,151.36016845703125,23.853086471557617,0.0005785498347675774,127.7230224609375,85.07459259033203,23.8177490234375,0.00018579316383693367,12.635680198669434
1984-06-01,121.32046508789062,124.53949737548828,61.05076599121094,17.558364868164062,12.251405715942383,62.08366775512695,27.36667823791504,25.426143646240234,17.25247573852539,29.67678451538086,14.093017578125,0.00047664399521412455,35.30097961425781,28.103246688842773,2.4670181274414062,0.0006099216407164931,13.123828887939453
1985-06-01,109.34809112548828,143.6928253173828,158.5615234375,74.98357391357422,25.188472747802734,24.675134658813477,37.23957443237305,9.373861312866211,15.4824857711792,74.07398986816406,18.375438690185547,0.00016021559238276714,29.073198318481445,74.97001647949219,29.164072036743164,0.0004217769601382315,7.390430927276611
1986-06-01,77.96333312988281,224.79251098632812,153.48153686523438,142.36557006835938,46.18854904174805,84.9471206665039,46.97977066040039,9.076244354248047,12.048844337463379,45.71674728393555,30.790912628173828,0.0005332275001826506,68.93355560302734,57.25364303588867,18.14752769470215,0.0014676147839054465,15.009617805480957
1987-06-01,105.37187957763672,146.45095825195312,93.43598175048828,74.6216049194336,18.182342529296875,13.527054786682129,23.889753341674805,2.0346364974975586,19.052818298339844,87.2244873046875,8.630910873413086,0.0004661577669709186,62.354732513427734,36.00252151489258,11.066389083862305,0.00022901651391293854,30.006887435913086
1988-06-01,85.60872650146484,102.56001281738281,97.64750671386719,139.32432556152344,31.5699462890625,30.51128578186035,15.040905952453613,1.8318692445755005,7.869877338409424,141.98565673828125,12.66981315612793,0.00044444609256386183,60.153594970703125,92.10028839111328,12.800973892211914,0.0012234527384862304,17.278369903564453
1989-06-01,113.73992919921875,169.09571838378906,91.36062622070312,99.48016357421875,33.994441986083984,77.04206085205078,17.209325790405273,7.537448883056641,12.653523445129395,166.9784698486328,50.07522201538086,0.00045528474632380655,42.3621711730957,197.27203369140625,38.83013916015625,0.0007250293856486678,2.4307522773742676
1990-06-01,113.60430145263672,95.59617614746094,63.463748931884766,53.06630325317383,15.225579261779785,49.44224548339844,84.65996551513672,5.728541851043701,35.27490234375,59.321502685546875,8.024157524108887,0.00019566173140215973,26.63548469543457,125.62470245361328,23.460771560668945,0.0005746509414166212,26.711271286010742
1991-06-01,73.77011108398438,134.28567504882812,81.46288299560547,19.703094482421875,14.775394439697266,28.220197677612305,23.20074462890625,2.891788959503174,9.658727645874023,145.31561279296875,43.19903564453125,0.0003237024122984642,110.12237548828125,40.87053680419922,20.03496742248535,0.0004187340964563191,8.660852432250977
1992-06-01,100.6589584350586,95.19486999511719,183.49578857421875,176.01937866210938,43.309329986572266,89.09357452392578,39.52668762207031,15.126978874206543,6.317528247833252,35.02099609375,19.529865264892578,0.00024375683664771945,21.78135108947754,105.5181884765625,18.265268325805664,0.00021913627278991044,23.83439826965332
1993-06-01,101.74702453613281,207.68051147460938,52.313133239746094,89.50973510742188,49.68547439575195,27.17078399658203,16.721643447875977,9.162230491638184,25.369041442871094,183.17416381835938,18.904918670654297,0.0003006185988147673,54.64251708984375,141.79000854492188,19.23375129699707,0.00042553964885883033,15.262666702270508
1994-06-01,88.08785247802734,132.06829833984375,76.02278137207031,41.02911376953125,13.626686096191406,49.399776458740234,31.233272552490234,5.666861534118652,1.967377781867981,89.54037475585938,31.238815307617188,0.00033091277567468935,150.0232391357422,67.40715026855469,9.221277236938477,0.00018041394650936127,10.419408798217773
1995-06-01,106.96894836425781,166.73468017578125,96.4715347290039,57.01042556762695,16.664241790771484,24.58914566040039,27.231992721557617,3.294567823410034,9.283445358276367,181.2220001220703,41.203857421875,0.0003786803203368682,117.25202178955078,133.7631072998047,22.665424346923828,0.0002870435710065067,10.429143905639648
1996-06-01,113.50297546386719,148.45428466796875,71.84697723388672,93.57434844970703,13.294804573059082,8.428810119628906,40.29259490966797,22.32448387145996,14.31676959991455,52.52558517456055,60.823238372802734,0.00029924685480215536,107.10198974609375,38.4661979675293,10.172370910644531,0.0003125496441498399,31.176334381103516
1997-06-01,84.34345245361328,104.45675659179688,152.40980529785156,61.28822708129883,19.531614303588867,58.5306396484375,62.94713592529297,26.688556671142578,22.290964126586914,107.34054565429688,53.220855712890625,0.00063245589640283,154.7742462158203,193.5532989501953,38.84741973876953,0.0007404469070024788,3.887115240097046
1998-06-01,99.39772033691406,128.37010192871094,53.44011306762695,17.990026473999023,10.6417875289917,75.36515808105469,12.709066390991211,5.14013671875,11.882118225097656,70.10469055175781,34.48603820800781,0.0007832750677637377,71.88653564453125,167.2205352783203,36.23270797729492,0.00034533676807768643,8.48727035522461
1999-06-01,106.0032730102539,139.2872314453125,29.931962966918945,65.9564437866211,11.412056922912598,21.50811767578125,52.00437927246094,14.483325004577637,15.016392707824707,72.7962417602539,26.029376983642578,0.0004202766374670451,36.59982681274414,49.90178680419922,9.148598670959473,0.00023596378741785884,15.994560241699219
2000-06-01,116.72528076171875,115.20571899414062,48.48075866699219,17.2537784576416,7.86562967300415,31.39674186706543,23.8188533782959,8.39864730834961,15.846829414367676,149.5130615234375,33.296470642089844,0.0007011370112880357,150.40184020996094,56.583309173583984,10.877165794372559,0.00016703848086763173,8.054325103759766
2001-06-01,73.2186050415039,162.3606414794922,99.24073791503906,46.547569274902344,12.375683784484863,49.66061019897461,73.53194427490234,6.789357662200928,11.519148826599121,90.66116333007812,28.72213363647461,0.0004197979135871443,156.62625122070312,30.277467727661133,16.695398330688477,0.00030516996048390865,29.680877685546875
2002-06-01,102.50164794921875,179.75856018066406,188.37799072265625,122.5621337890625,28.09989356994629,62.353797912597656,27.559066772460938,12.085709571838379,38.89183807373047,193.01690673828125,34.94829177856445,0.0005703872536766372,121.36924743652344,21.65693473815918,12.928057670593262,0.0002706540690269321,11.679900169372559
2003-06-01,76.36660766601562,116.31737518310547,35.47399139404297,19.437313079833984,23.102649688720703,25.738018035888672,30.400718688964844,10.539806365966797,27.043567657470703,56.01020431518555,7.418845176696777,0.00042303643668356806,14.643296241760254,110.83988952636719,21.801536560058594,0.0006620835047215223,12.579486846923828
2004-06-01,82.49571228027344,108.84019470214844,86.05081939697266,39.124778747558594,32.76276779174805,60.1832275390625,33.673057556152344,13.012594223022461,58.3194694519043,165.91627502441406,28.346755981445312,0.00031477905489296756,87.588623046875,64.7270278930664,21.349628448486328,0.00046298265806399286,13.030322074890137
2005-06-01,104.12100219726562,155.18914794921875,95.83964538574219,47.869598388671875,21.829792022705078,64.83577728271484,18.41034698486328,2.050400495529175,24.86091423034668,113.02558898925781,37.98714828491211,0.00013478731149843144,121.39131164550781,75.4354019165039,21.494430541992188,0.0007081488147377968,11.1541748046875
2006-06-01,94.0572280883789,159.79010009765625,126.83149719238281,,12.112068176269531,30.08016586303711,42.40290069580078,3.5612990856170654,22.997995376586914,148.37860107421875,25.92331314086914,57.47612233498753,155.02394104003906,133.85003662109375,17.874797821044922,0.0006380031118169427,
2007-06-01,107.4714126586914,77.759765625,121.47635650634766,,26.763809204101562,50.737648010253906,21.635757446289062,9.702105522155762,9.735589981079102,63.12599563598633,24.88918685913086,38.607895656130005,73.58323669433594,67.32316589355469,21.898666381835938,0.00035333019332028925,
2008-06-01,83.68658447265625,151.9899139404297,83.99799346923828,,28.19172477722168,51.111663818359375,32.04256820678711,13.599372863769531,14.394355773925781,156.6956329345703,48.986717224121094,31.181888148215396,112.62960052490234,120.82157135009766,19.00088119506836,0.00028509553521871567,
2009-06-01,105.36862182617188,190.6150360107422,60.01691436767578,,13.734471321105957,29.094532012939453,21.59882164001465,17.576953887939453,21.544219970703125,135.7972869873047,41.63124084472656,21.628703658935883,72.47838592529297,40.974937438964844,5.578250408172607,0.00032625303720124066,
2010-06-01,86.03263854980469,116.49857330322266,47.130401611328125,,22.572113037109375,27.111818313598633,35.94518280029297,15.896553039550781,6.123072147369385,42.34894943237305,17.51608657836914,18.760085932598606,35.281280517578125,102.47196197509766,29.602027893066406,0.0004240881244186312,
2011-06-01,87.39698791503906,185.0110626220703,112.0949478149414,,15.046032905578613,47.4168586730957,8.133376121520996,3.8792669773101807,7.621822834014893,47.77552032470703,42.36815643310547,18.63945361137746,141.7540283203125,85.50068664550781,17.62687873840332,0.00019908350077457726,
2012-06-01,92.09989929199219,121.01719665527344,81.68716430664062,,17.279918670654297,35.03484344482422,30.207502365112305,4.771994590759277,12.915663719177246,227.55780029296875,68.65081787109375,34.61714040624809,167.958251953125,43.47666931152344,7.920197486877441,0.00021288590505719185,
2013-06-01,78.2096939086914,162.39918518066406,153.98162841796875,,36.82513427734375,67.85327911376953,8.45829963684082,8.291510581970215,16.99191665649414,126.60564422607422,22.27756118774414,33.66194106375916,77.5819320678711,87.72441864013672,13.852249145507812,0.000747242767829448,
2014-06-01,108.82461547851562,127.29043579101562,31.167369842529297,,7.572251319885254,44.495670318603516,45.78757858276367,0.7000278830528259,11.668901443481445,113.81623840332031,44.5083122253418,54.654648836817934,217.9232940673828,81.24127960205078,41.856040954589844,0.0002892985357902944,
2015-06-01,109.33086395263672,79.00654602050781,193.29592895507812,,36.248130798339844,30.775808334350586,28.059860229492188,20.575056076049805,13.34145736694336,180.94972229003906,84.59136962890625,48.2822072584093,203.63015747070312,46.021976470947266,17.558671951293945,0.00034888266236521304,
2016-06-01,100.72561645507812,154.3777618408203,180.0452880859375,,28.84531593322754,46.51567840576172,4.672310829162598,15.343530654907227,32.444515228271484,94.32064056396484,27.483503341674805,33.189164487039555,94.40636444091797,51.03131103515625,29.830196380615234,0.0003335143846925348,
2017-06-01,64.79438018798828,142.47085571289062,69.71693420410156,,11.774744987487793,41.8497314453125,19.964216232299805,6.259548187255859,20.79555892944336,145.2261962890625,27.886240005493164,23.72188423766789,153.48081970214844,81.24591827392578,25.04804039001465,0.00030937479459680617,
2018-06-01,105.93572998046875,158.4716033935547,167.44590759277344,,33.70940399169922,24.98804473876953,25.209299087524414,24.857154846191406,17.414241790771484,51.839107513427734,12.341625213623047,14.030843983105447,20.478479385375977,27.042476654052734,13.810372352600098,0.0001992274628719315,
2019-06-01,91.82743072509766,78.23374938964844,47.9788818359375,,16.365144729614258,60.57810974121094,28.673999786376953,14.507936477661133,23.30263328552246,115.20529174804688,27.51537322998047,45.38234221670702,149.54881286621094,149.2872314453125,27.84518051147461,0.0006391055649146438,
2020-06-01,88.80665588378906,108.4886703491211,157.30987548828125,,16.885154724121094,83.50516510009766,40.54487609863281,10.669528007507324,5.349269866943359,130.1109619140625,30.384817123413086,36.82274613407788,81.54380798339844,26.53671646118164,11.661951065063477,0.00013717463298235089,
2021-06-01,85.97532653808594,148.84872436523438,96.28670501708984,,14.815515518188477,132.2792205810547,95.56624603271484,2.7471766471862793,24.69617462158203,59.525428771972656,26.979835510253906,17.570345573716022,19.930015563964844,61.61366271972656,12.426103591918945,0.00045592631795443594,
2022-06-01,104.35504913330078,82.28399658203125,106.53115844726562,,15.575285911560059,32.54121398925781,17.631967544555664,8.548974990844727,17.664180755615234,81.4924087524414,20.445558547973633,12.13679733279803,70.1284408569336,39.149784088134766,16.346511840820312,0.000468951475340873,
2023-06-01,78.22654724121094,198.2563934326172,97.63414764404297,,15.365490913391113,23.791885375976562,16.290830612182617,26.58635711669922,23.903873443603516,81.45830535888672,26.996475219726562,19.424812592559885,94.59153747558594,124.34149169921875,21.651111602783203,0.0003248710709158331,
2024-06-01,90.10234069824219,113.04151916503906,155.91746520996094,,23.05315589904785,37.11273956298828,13.335321426391602,7.399072647094727,43.823951721191406,177.16893005371094,57.2495231628418,66.93139952503147,106.94235229492188,121.1177749633789,29.06606101989746,0.0005296683521009982,
2025-06-01,90.30205535888672,80.69512176513672,48.551334381103516,,10.357224464416504,36.967525482177734,16.576282501220703,4.401101112365723,34.01942443847656,202.6688995361328,47.60063552856445,49.34766306485834,148.32290649414062,79.16534423828125,28.32005500793457,0.0005906186997890472,
2026-06-01,89.03446960449219,75.16747283935547,121.84300994873047,,8.434623718261719,63.81059265136719,8.901383399963379,17.60253143310547,21.38191032409668,74.94871520996094,27.97866439819336,21.889493812665833,77.06221771240234,142.8179931640625,54.64120101928711,0.00014244516205508262,
2027-06-01,81.90336608886719,158.65301513671875,48.10778045654297,,10.87794303894043,36.054203033447266,13.31826400756836,18.002038955688477,10.2413969039917,157.0934600830078,35.9709358215332,27.840316131864448,148.450927734375,18.2287540435791,15.00020694732666,0.0003006714687217027,
2028-06-01,112.17564392089844,112.14781951904297,75.3483657836914,,17.88556671142578,66.01557159423828,21.5669002532959,15.69681453704834,17.14006233215332,62.24848937988281,14.784517288208008,16.5750346532233,38.88633346557617,47.831390380859375,13.1209135055542,0.0006181936478242278,
2029-06-01,101.21891021728516,95.8695297241211,83.01416778564453,,12.041632652282715,108.39411926269531,15.594647407531738,35.803375244140625,15.033546447753906,192.97467041015625,41.512367248535156,39.68561708561989,86.4315185546875,88.29901885986328,11.498618125915527,0.0004892440629191697,
2030-06-01,109.69873046875,174.06704711914062,143.9761199951172,,15.136301040649414,60.28789520263672,26.262832641601562,18.896045684814453,6.955760478973389,149.45840454101562,34.236141204833984,62.56660999907401,150.58753967285156,67.53577423095703,30.441808700561523,0.00042350622243247926,
2031-06-01,97.47830963134766,130.2306365966797,80.83524322509766,,22.91147804260254,14.445013046264648,24.11775016784668,8.410943984985352,9.552108764648438,158.95169067382812,26.675064086914062,14.607602877355134,34.269752502441406,63.29662322998047,36.7443962097168,0.00036991212982684374,
2032-06-01,105.15058135986328,282.6683044433594,91.78390502929688,,22.424243927001953,35.961612701416016,6.253637790679932,17.879243850708008,8.287996292114258,111.2465591430664,30.4942684173584,24.405531517086576,128.9844512939453,91.49700927734375,27.189180374145508,0.0003704024711623788,
2033-06-01,101.6199951171875,162.5080108642578,43.48477554321289,,13.77215576171875,132.70506286621094,9.032197952270508,8.24956226348877,38.760353088378906,88.35163116455078,62.921661376953125,75.13609760581929,115.74543762207031,85.72115325927734,28.821552276611328,0.000514546933118254,
2034-06-01,88.95755767822266,173.44114685058594,131.94107055664062,,38.17100143432617,41.382808685302734,33.42551040649414,4.296131610870361,25.39850425720215,81.6723861694336,46.043888092041016,15.016312217906878,88.74764251708984,43.455291748046875,14.273177146911621,0.0008087977766990662,
2035-06-01,94.51457977294922,112.50379943847656,93.364990234375,,23.242124557495117,13.076438903808594,23.951614379882812,12.793205261230469,24.32378578186035,84.79511260986328,85.29444885253906,53.68157846822977,104.82667541503906,74.16838073730469,14.94140338897705,0.0005710271070711315,
2036-06-01,109.74431610107422,76.9366455078125,74.26368713378906,,19.179031372070312,38.38566589355469,27.477380752563477,6.6386399269104,23.781930923461914,152.52891540527344,66.9009780883789,26.258451078547992,56.86037063598633,185.37831115722656,24.3065128326416,0.0002534164232201874,
2037-06-01,94.07756042480469,177.94192504882812,57.12535095214844,,25.577003479003906,36.75695037841797,7.2955427169799805,5.230802059173584,6.547311305999756,153.02088928222656,21.54252815246582,24.504398370380645,39.88349533081055,111.50425720214844,18.755264282226562,0.0007364318007603288,
2038-06-01,116.50049591064453,119.08892059326172,41.79623031616211,,8.835075378417969,174.1612548828125,27.621694564819336,13.050607681274414,16.90814781188965,75.23323059082031,11.161136627197266,19.963716326361038,37.87068176269531,41.37937927246094,8.733316421508789,0.0002458287635818124,
2039-06-01,83.29261779785156,61.159820556640625,115.24732971191406,,33.71305465698242,28.645557403564453,25.98678207397461,17.241836547851562,16.36501693725586,97.47300720214844,31.57013702392578,35.230082030392985,28.855140686035156,48.595523834228516,29.39457893371582,0.0005823126994073391,
2040-06-01,88.10563659667969,103.60709381103516,53.88538360595703,,18.199874877929688,51.38216781616211,52.155303955078125,13.412014961242676,27.205766677856445,138.5430145263672,33.31906509399414,58.616990938383516,309.57061767578125,41.56513977050781,9.454293251037598,0.00037091676495037973,
2041-06-01,90.20148468017578,182.26959228515625,70.91320037841797,,30.111196517944336,19.36968994140625,20.566444396972656,4.721838474273682,19.662738800048828,180.03419494628906,57.27336120605469,33.66768211032161,113.59784698486328,100.68844604492188,14.599122047424316,0.0008233703556470573,
2042-06-01,128.69515991210938,156.314697265625,155.3530731201172,,20.542675018310547,37.00766372680664,10.94582462310791,3.12065052986145,14.680365562438965,103.83831787109375,26.281272888183594,36.66950182283117,116.47925567626953,38.85660171508789,6.959182262420654,0.0003403752052690834,
2043-06-01,95.95481872558594,53.01459503173828,64.24057006835938,,17.37065315246582,33.760986328125,44.58119583129883,21.005878448486328,26.93489646911621,158.3131561279297,47.44501876831055,40.32983009843339,81.87891387939453,76.90203094482422,25.3000545501709,0.001293170964345336,
